MDPA1C2a9650_Real,16
MAHB2c7a89177_Deer,6
SSNA3c9a32305_Man,3
AAM1A1c2a76110_Wolf,9
MMAA2c6ii8060_Bird,2
AVBB2c6iii5670_Bird,2
MTDBA2c6iii42690_Bird,2
BKPA1c2b35940_Rabbit,24
SGMB2c7a16000_Frog,7
MKB2A1c2a7030_Yell,28
MKB1B3c9a81520_Girl,8
PCNB1c2b73311_Tortoise,23
MTFB2c6iii4750_What,9
AKRA1c2a36096_Wolf,23
PGMB1c2a54330_Good,23
PJLGA1c2b66960_Slow,9
MDHB2c7a31845_Yell,9
PDCB2c7a42380_Yell,28
SGMB2c7a9980_Good,28
ADCB2c7a35724_Where,25
PDSA3c9a194320_Girl,3
BMKB2c7a72200_Say,9
AMW2A1c2b95370_Tortoise,23
SMGB1C2a126194_People,7
PJLGA1c2b6420_Slow,20
MDPA1C2a74380_Boy,3
PDHA1c2a113288_People,14
PHHA1c2a93600_Wolf,9
SPKA1c2a76683_People,3
SPKA1c2a69484_Good,27
ARGB2c6iii8260_Man,3
SGMB2c7a22240_What,25
MDBB1c2b40220_Rabbit,22
SSNA2c7a130830_Deer,6
MTFB2c6iii82810_Bird,3
AFLA2c7a22550_Boy,27
SPKA3c9a277235_Man,3
MMAA2c6ii57900_Same,23
STMB1c2a82794_Day,9
PDHA1c2a30240_Sheep,19
MKB1B3c9a180715_Girl,2
MDPA1C2a63765_Boy,16
AASB1c2a22680_Night,13
MSLB1c2b108117_Tortoise,23
MKB1B2c7a41947_Same,23
PCHA3c9a184350_Girl,23
PCHA3c9a163145_Girl,20
ARGB2c7a64975_Boy,8
PCNB1c2b33713_Good,9
MVSB2c7a31890_Window,23
BGMQB2c7a47900_Good,15
MCDB1C2a42036_Think,22
BSSA2c6ii26670_Think,7
PCNB1c2b92444_Where,9
MCDB1C2a85146_Night,13
ARGB2c7a33170_Where,9
SPKA1c2a146863_What,9
SGMB2c7a116650_Deer,6
SLRB2c7a68570_Frog,3
MBCB1C2a71652_Real,16
SGMB2c7a107190_What,28
PDHA1c2a138030_What,9
MGCA1c2b87495_Rabbit,15
MVSB2c7a10980_Boy,3
MKB1B2c7a32134_Good,9
PDHA1c2a51580_Night,24
MAHB1c2b4220_Tortoise,23
MAHB2c6iii12680_Same,17
SAWB1c2b36642_Laugh,16
AMW1B2c6iii4280_Man,3
AAM1A2c6iv41210_Lady,22
BDLA2c7a290_Boy,3
AKRA2c6ii24940_Sprint,25
PCNB2c6ii36730_Bird,3
SLRB1c2b134147_Think,14
AAPB1c2b218644_Slow,23
MCDB2c7a20106_Boy,3
BDHA1c2a28180_Good,16
SATA2c7a42460_Frog,3
PDCB3c9a217765_Man,8
MDPA1C2a51375_People,15
STBA2c6ii26480_Think,3
PNAA1c2b69870_Where,9
MGCA1c2b114152_Rabbit,27
PGMB1c2a69770_Laugh,5
SBS1A3c7a28290_Window,7
ADCB2c7a60436_Boy,3
SMGB1C2a105612_Wolf,14
MCDB1C2a65453_Boy,8
MSLB2c7a1970_Frog,7
PDSA1c2a61325_People,3
AASB1c2a51250_Think,22
MSLB1c2b28679_Arrive,16
BGMQB1c2a84880_Night,13
MSLB1c2b101429_Tortoise,23
SSSB1c2a26519_Good,10
MTFB3c9a70670_Good,9
MFKA1C2a53540_Come,27
PJPB1c2b68850_What,9
SASA1c2b94861_Tortoise,21
PHHA1c2a143560_Say,27
MDPA3c9a1005_Man,3
SLRB1c2b2630_Tortoise,23
MOFB2c6ii12000_Bird,3
SLRB2c7a120440_Sprint,13
STCA1c2b48096_Tortoise,23
BGMQB2c7a112430_Deer,6
AAM1A2c6iv14880_Lady,24
ADCB2c7a113880_Deer,6
MTDBA2c6iii63950_Lady,9
BGMQB1c2a70818_Same,13
SKPB2c6ii6230_Think,26
SNCB2c2a182360_Real,23
PCNB2c7a153650_Come,9
MSLB1c2b10400_Tortoise,23
PDSA3c9a169365_Lady,27
AAPB1c2b71933_Good,9
BDLA2c6ii17290_Bird,2
STMB1c2a126270_What,3
STMB1c2a54605_Same,17
SGMB1c2a65195_Real,15
BGMQB1c2a55038_People,15
AAPB2c7a212443_Frog,7
MCDB2c6iii12990_Man,3
MCDB1C2a35586_Same,16
BDLA2c7a53060_Frog,7
ACAA2c7a26377_Window,7
AAM1A1c2a32210_Wolf,3
MCDB1C2a8709_Real,16
AJPB2c7a34127_Where,9
MTFB3c9a111685_Lady,27
MAHB2c6iii31900_Same,9
AMW1B1c2b10050_Slow,23
MVSB2c7a34350_Frog,3
STCA1c2b8290_What,9
SBS1A2c9a19840_Girl,3
AAPB1c2b24053_Laugh,7
MKB2A3c9a241140_Boy,3
MTFB1C2a127400_Sheep,27
AAPB1c2b72893_Good,9
AFLA1c2b23532_Arrive,23
SATA2c7a3940_Frog,7
MCHA2c6iii80680_Think,3
PCNB2c7a46500_Frog,7
SASA2c7a12130_Good,28
AASB1c2a48990_Boy,3
SASA2c7a10470_Bed,14
AAM1A1c2a87695_Come,4
PDSA1c2a105920_Real,14
AASB1c2a1000_What,20
MKB1B2c6iii50940_Lady,3
AJPB2c7a44129_Where,9
MTFB1C2a61555_Good,9
MBCB3c9a214515_Girl,8
MOFB3c9a201815_What,9
SNCB2c2a79700_Think,22
ARGB2c7a40500_Window,3
AMW2A1c2b118242_Tortoise,23
AMW1B1c2b4680_Slow,20
PNAA1c2b93000_Where,9
MSLB2c6iii54740_Think,15
SLWA3c9a60645_Window,27
SASA3c9a184935_Boy,3
MKB2A1c2a26190_Think,22
SAWB1c2b84623_Rabbit,27
AAM1A1c2a14720_Same,16
MBHA3c9a176885_Lady,3
AAPB1c2b48563_Tortoise,23
SNCB2c2a72300_Real,26
SGMB2c7a38810_Where,21
BFPB2c7a19580_Good,23
PTKA1c2b39460_Tortoise,23
ACAA1c2a2380_Boy,27
BGMQB1c2a104623_Come,27
MFKA1C2a76765_Wolf,27
PCNB2c7a12960_Good,9
SSSB1c2a13952_Boy,7
MDPA3c9a72750_Girl,3
MBCB3c9a186395_Boy,3
ADCB2c7a156394_Boy,3
AFLA2c7a44980_Yell,28
MFKA1C2a79585_Boy,27
SMCB1c7a4330_Frog,7
MBHA3c9a206105_Girl,3
PDRA1c2a100430_Real,27
AKRA1c2a77226_Yell,28
PDHA1c2a68075_Sheep,27
BGMQB1c2a107710_Sheep,27
MJOJA1c2b50580_Tortoise,23
MBCB1C2a21980_People,3
BPJB1c2b35670_Good,16
